City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
0,Hermanus,-34.4187,19.2345,52.81,73,97,4.27,ZA,overcast clouds
1,Kapaa,22.0752,-159.319,84.18,71,75,14.97,US,broken clouds
2,Dunedin,-45.8742,170.5036,38.34,85,100,20.51,NZ,overcast clouds
3,Gat,31.61,34.7642,74.39,100,0,0.6,IL,clear sky
4,Povenets,62.8487,34.8262,45.77,95,100,6.55,RU,overcast clouds
5,Punta Arenas,-53.15,-70.9167,46.51,71,75,11.5,CL,broken clouds
6,Butaritari,3.0707,172.7902,81.88,75,30,18.14,KI,light rain
7,Te Anau,-45.4167,167.7167,38.98,75,75,10.49,NZ,broken clouds
8,Bhag,29.0415,67.8239,83.37,37,0,4.25,PK,clear sky
9,Bandarbeyla,9.4942,50.8122,76.05,86,100,19.33,SO,overcast clouds
10,Champerico,14.3,-91.9167,82.94,75,100,6.26,GT,overcast clouds
11,Ladario,-19.0047,-57.6017,80.76,51,0,2.71,BR,clear sky
12,Atuona,-9.8,-139.0333,77.09,67,73,21.36,PF,broken clouds
13,Chuy,-33.6971,-53.4616,53.29,88,0,6.02,UY,clear sky
14,East London,-33.0153,27.9116,63.27,81,100,12.57,ZA,overcast clouds
15,Vaini,-21.2,-175.2,78.96,83,75,8.05,TO,broken clouds
16,Primorsk,46.7348,36.3443,53.28,59,0,4.85,UA,clear sky
17,Ponta Do Sol,32.6667,-17.1,71.71,72,40,1.99,PT,scattered clouds
18,Ilulissat,69.2167,-51.1,30.22,59,18,6.91,GL,few clouds
19,Lavrentiya,65.5833,-171.0,37.85,70,7,7.4,RU,clear sky
20,Hilo,19.7297,-155.09,85.73,69,0,9.22,US,clear sky
21,Codrington,-38.2667,141.9667,51.73,95,100,17.43,AU,light rain
22,Santa Cruz,-17.8,-63.1667,80.06,69,73,10.36,BO,broken clouds
23,North Bend,43.4065,-124.2243,62.92,90,100,0.0,US,overcast clouds
24,Sudogda,55.9539,40.8629,49.93,85,100,7.63,RU,overcast clouds
25,Altay,47.8667,88.1167,39.15,32,0,5.68,CN,clear sky
26,Cape Town,-33.9258,18.4232,59.38,64,0,2.3,ZA,clear sky
27,Gamba,-2.65,10.0,74.66,85,96,4.63,GA,overcast clouds
28,Klaksvik,62.2266,-6.589,50.92,82,0,37.18,FO,clear sky
29,Mataura,-46.1927,168.8643,39.47,98,100,11.68,NZ,light rain
30,Busselton,-33.65,115.3333,58.26,69,33,17.36,AU,scattered clouds
31,Oyo,7.85,3.9333,71.29,98,100,3.71,NG,overcast clouds
32,Ushuaia,-54.8,-68.3,44.26,87,75,11.5,AR,moderate rain
33,Kaitangata,-46.2817,169.8464,38.01,90,100,19.15,NZ,overcast clouds
34,Narsaq,60.9167,-46.05,41.22,93,100,6.51,GL,light rain
35,Dikson,73.5069,80.5464,32.95,78,100,20.11,RU,overcast clouds
36,Kahului,20.8947,-156.47,84.22,77,75,19.57,US,light rain
37,Kaeo,-35.1,173.7833,67.32,64,100,12.01,NZ,light rain
38,Sao Filipe,14.8961,-24.4956,78.04,78,82,1.83,CV,broken clouds
39,Sao Lourenco Do Sul,-31.3653,-51.9783,56.79,87,0,7.0,BR,clear sky
40,Shatrovo,56.5167,64.6333,43.34,51,100,8.48,RU,overcast clouds
41,Tuktoyaktuk,69.4541,-133.0374,33.8,86,20,10.36,CA,few clouds
42,Cremona,45.2333,9.9333,64.81,94,0,5.44,IT,clear sky
43,Jamestown,42.097,-79.2353,53.24,71,100,6.91,US,overcast clouds
44,Stokmarknes,68.5646,14.9108,51.78,66,75,16.11,NO,light rain
45,Norman Wells,65.282,-126.8329,39.24,81,75,8.05,CA,broken clouds
46,Lompoc,34.6391,-120.4579,78.94,81,20,12.66,US,few clouds
47,Petropavlovsk-Kamchatskiy,53.0452,158.6483,45.19,100,100,6.71,RU,light intensity shower rain
48,Kjollefjord,70.9457,27.3465,42.85,87,100,4.61,NO,overcast clouds
49,Harbour Breton,47.4833,-55.7983,52.86,75,0,17.6,CA,clear sky
50,Yellowknife,62.456,-114.3525,36.12,64,40,6.91,CA,scattered clouds
51,Cayenne,4.9333,-52.3333,78.84,83,0,1.14,GF,clear sky
52,New Norfolk,-42.7826,147.0587,54.72,48,99,8.08,AU,overcast clouds
53,Kungurtug,50.5994,97.5228,26.11,44,36,0.16,RU,scattered clouds
54,Nabire,-3.3667,135.4833,85.53,65,99,3.0,ID,overcast clouds
55,Tilichiki,60.4667,166.1,42.4,97,100,11.65,RU,moderate rain
56,Songea,-10.6833,35.65,58.6,53,85,3.87,TZ,overcast clouds
57,Chokurdakh,70.6333,147.9167,23.86,85,97,6.93,RU,overcast clouds
58,Dong Xoai,11.5333,106.9167,78.85,85,99,1.79,VN,overcast clouds
59,Touros,-5.1989,-35.4608,76.32,77,23,13.89,BR,few clouds
60,Saint Anthony,45.0205,-93.218,71.13,55,75,5.75,US,broken clouds
61,Saryg-Sep,51.5,95.6,22.8,70,4,2.28,RU,clear sky
62,Coquimbo,-29.9533,-71.3436,55.13,82,75,8.05,CL,broken clouds
63,Avarua,-21.2078,-159.775,78.85,65,40,21.85,CK,scattered clouds
64,Biak,-0.9131,122.8766,83.55,64,76,1.9,ID,broken clouds
65,Jais,26.25,81.5333,74.66,96,100,8.5,IN,overcast clouds
66,Bengkulu,-3.8004,102.2655,76.71,85,100,3.27,ID,overcast clouds
67,Okha,53.5739,142.9478,37.02,69,100,21.36,RU,light rain
68,Bambous Virieux,-20.3428,57.7575,68.25,83,40,4.61,MU,scattered clouds
69,Cabra,37.4725,-4.4421,69.96,38,0,3.51,ES,clear sky
70,Ucluelet,48.9329,-125.5528,60.1,87,98,6.98,CA,overcast clouds
71,Erenhot,43.6475,111.9767,37.0,18,3,4.68,CN,clear sky
72,Saint-Philippe,-21.3585,55.7679,67.59,77,43,10.11,RE,scattered clouds
73,Rikitea,-23.1203,-134.9692,70.56,61,54,24.0,PF,broken clouds
74,Grafton,42.207,-71.6856,54.01,93,100,8.05,US,moderate rain
75,Provideniya,64.3833,-173.3,41.36,75,40,11.18,RU,scattered clouds
76,Lebu,-37.6167,-73.65,49.68,93,14,5.44,CL,few clouds
77,Mayumba,-3.432,10.6554,75.54,83,100,6.17,GA,overcast clouds
78,Denpasar,-8.65,115.2167,78.46,94,75,5.75,ID,broken clouds
79,Hobart,-42.8794,147.3294,55.06,65,75,10.36,AU,broken clouds
80,The Valley,18.217,-63.0578,82.26,77,17,20.31,AI,few clouds
81,Rocky Mountain House,52.3668,-114.9188,68.11,40,100,4.61,CA,overcast clouds
82,Bredasdorp,-34.5322,20.0403,47.79,85,51,4.14,ZA,broken clouds
83,Sept-Iles,50.2001,-66.3821,48.72,93,100,4.61,CA,light rain
84,Kruisfontein,-34.0033,24.7314,51.89,89,0,2.91,ZA,clear sky
85,Bend,44.0582,-121.3153,84.06,24,0,9.22,US,clear sky
86,Qaanaaq,77.484,-69.3632,16.57,77,100,6.11,GL,overcast clouds
87,Khatanga,71.9667,102.5,28.22,98,100,4.59,RU,light snow
88,Komatsu,36.4026,136.4509,62.58,77,75,18.41,JP,broken clouds
89,Port Alfred,-33.5906,26.891,60.19,88,0,1.99,ZA,clear sky
90,Laguna,38.421,-121.4238,89.58,37,0,8.05,US,clear sky
91,Abadzekhskaya,44.3939,40.2214,53.98,97,96,2.75,RU,overcast clouds
92,Saint-Augustin,51.226,-58.6502,52.83,73,99,11.07,CA,overcast clouds
93,Kijang,35.2442,129.2139,65.93,78,100,13.51,KR,overcast clouds
94,Albany,42.6001,-73.9662,52.39,77,100,3.71,US,overcast clouds
95,Tuy Hoa,13.0833,109.3,79.3,87,100,4.21,VN,overcast clouds
96,Keningau,5.3378,116.1602,78.15,86,100,2.37,MY,overcast clouds
97,Lianzhou,24.7811,112.3825,74.52,65,85,5.79,CN,overcast clouds
98,Barrow,71.2906,-156.7887,33.82,80,100,10.36,US,overcast clouds
99,Tiksi,71.6872,128.8694,21.81,85,100,16.11,RU,overcast clouds
100,Panzhihua,26.5851,101.7128,72.99,80,35,1.83,CN,scattered clouds
101,Baracoa,20.3467,-74.4958,79.59,85,74,3.15,CU,broken clouds
102,Longview,32.5007,-94.7405,75.15,46,0,4.61,US,clear sky
103,Krasnaya Polyana,56.242,51.1442,45.23,83,100,10.83,RU,light rain
104,Kenai,60.5544,-151.2583,49.03,89,100,13.8,US,light rain
105,Hithadhoo,-0.6,73.0833,82.42,68,100,17.16,MV,overcast clouds
106,Jinka,5.65,36.65,63.81,82,100,4.72,ET,light rain
107,Cedar City,37.6775,-113.0619,70.77,24,0,9.22,US,clear sky
108,Faanui,-16.4833,-151.75,78.53,72,11,25.28,PF,few clouds
109,Mar Del Plata,-38.0023,-57.5575,57.09,81,0,12.66,AR,clear sky
110,Presidencia Roque Saenz Pena,-26.7852,-60.4388,73.33,27,0,12.24,AR,clear sky
111,Cherskiy,68.75,161.3,27.03,62,7,8.48,RU,clear sky
112,Thompson,55.7435,-97.8558,46.56,66,40,2.3,CA,scattered clouds
113,Lorengau,-2.0226,147.2712,84.65,73,100,11.27,PG,overcast clouds
114,Dingle,10.9995,122.6711,83.62,77,100,7.29,PH,overcast clouds
115,Poum,-20.2333,164.0167,73.69,62,16,6.6,NC,few clouds
116,Tlacojalpan,18.2333,-95.95,74.12,90,24,5.88,MX,few clouds
117,Udachnyy,66.4167,112.4,28.45,86,100,13.4,RU,overcast clouds
118,Acapulco,16.8634,-99.8901,80.26,82,6,5.03,MX,clear sky
119,Port Hedland,-20.3167,118.5667,80.65,54,0,8.05,AU,clear sky
120,Stornoway,58.2093,-6.3865,50.04,87,75,16.11,GB,broken clouds
121,Salalah,17.0151,54.0924,77.09,83,0,4.61,OM,clear sky
122,Hinton,53.4001,-117.5857,58.57,66,100,4.54,CA,overcast clouds
123,Port Shepstone,-30.7414,30.455,66.76,78,100,14.79,ZA,overcast clouds
124,Ulladulla,-35.35,150.4667,56.3,83,100,13.73,AU,light rain
125,Bluff,-46.6,168.3333,39.79,68,95,29.62,NZ,overcast clouds
126,Svetlogorsk,52.6333,29.7333,44.42,89,97,12.55,BY,overcast clouds
127,Tual,-5.6667,132.75,83.01,74,81,10.29,ID,broken clouds
128,Hobyo,5.3505,48.5268,76.44,89,100,13.22,SO,overcast clouds
129,Souillac,-20.5167,57.5167,68.38,83,40,4.61,MU,scattered clouds
130,Coihaique,-45.5752,-72.0662,47.01,76,100,2.3,CL,light rain
131,Qazvin,36.2797,50.0049,69.67,16,0,4.03,IR,clear sky
132,Myitkyina,25.3833,97.4,73.36,99,100,1.74,MM,overcast clouds
133,Pevek,69.7008,170.3133,27.43,76,86,7.7,RU,overcast clouds
134,Upernavik,72.7868,-56.1549,19.94,81,78,5.26,GL,broken clouds
135,Tawau,4.2498,117.8871,82.53,78,100,5.01,MY,overcast clouds
136,Brownsville,25.9018,-97.4975,80.6,62,0,6.91,US,clear sky
137,Mezhdurechensk,53.6942,88.0603,32.05,76,100,3.02,RU,overcast clouds
138,Sunland Park,31.7965,-106.58,81.05,40,20,6.91,US,few clouds
139,Road Town,18.4167,-64.6167,82.49,89,40,6.91,VG,scattered clouds
140,Patu,-6.11,-37.6367,77.61,61,7,4.68,BR,clear sky
141,Tazovskiy,67.4667,78.7,35.19,97,100,18.79,RU,light snow
142,Victoria,22.2855,114.1577,89.19,82,42,5.99,HK,scattered clouds
143,Arraial Do Cabo,-22.9661,-42.0278,71.46,78,75,5.75,BR,broken clouds
144,Sobolevo,54.4299,31.8996,43.27,92,100,11.72,RU,overcast clouds
145,Gediz,39.0417,29.41,47.5,90,14,6.51,TR,few clouds
146,Georgetown,5.4112,100.3354,80.89,95,20,0.0,MY,few clouds
147,Innisfail,-17.5333,146.0333,78.53,69,99,10.27,AU,overcast clouds
148,Tanta,30.7885,31.0019,68.13,79,0,3.74,EG,clear sky
149,Umm Lajj,25.0213,37.2685,84.38,50,0,7.09,SA,clear sky
150,Faya,18.3851,42.4509,63.12,28,17,7.43,SA,few clouds
151,La Ronge,55.1001,-105.2842,61.05,51,40,4.61,CA,smoke
152,Mahibadhoo,3.7833,72.9667,81.88,77,100,16.28,MV,overcast clouds
153,Nikolskoye,59.7035,30.7861,44.8,96,79,3.06,RU,light rain
154,Sokyryany,48.4475,27.4168,50.22,76,100,13.38,UA,overcast clouds
155,Lata,40.1629,-8.3327,57.92,68,0,1.92,PT,clear sky
156,Hit,33.6416,42.8251,79.45,19,0,5.23,IQ,clear sky
157,Palmer,42.1584,-72.3287,55.24,81,100,11.5,US,overcast clouds
158,Payson,40.0444,-111.7321,71.08,38,0,5.75,US,clear sky
159,Clyde River,70.4692,-68.5914,26.83,80,100,16.11,CA,overcast clouds
160,Ochakiv,46.6128,31.5498,53.98,70,49,12.15,UA,scattered clouds
161,Brodokalmak,55.5748,62.082,47.3,49,98,8.72,RU,overcast clouds
162,Hualmay,-11.0964,-77.6139,61.16,79,22,10.74,PE,few clouds
163,San Patricio,28.017,-97.5169,80.46,54,8,8.93,US,clear sky
164,Bueno Brandao,-22.4408,-46.3508,59.16,90,0,2.68,BR,clear sky
165,Ushtobe,45.2514,77.9838,42.24,29,28,9.31,KZ,scattered clouds
166,Cody,44.5263,-109.0565,62.82,55,0,8.05,US,clear sky
167,Hambantota,6.1241,81.1185,77.34,94,40,6.91,LK,scattered clouds
168,Quatre Cocos,-20.2078,57.7625,68.11,75,80,11.12,MU,broken clouds
169,Esperance,-33.8667,121.9,64.83,57,23,19.3,AU,few clouds
170,Teguise,29.0605,-13.564,70.02,73,0,10.36,ES,clear sky
171,Tera,14.0078,0.7531,86.92,56,7,10.22,NE,clear sky
172,Ixtapa,20.7,-105.2,76.41,93,52,1.03,MX,broken clouds
173,Mount Gambier,-37.8333,140.7667,52.21,98,100,11.03,AU,overcast clouds
174,Portland,45.5234,-122.6762,71.94,70,40,3.44,US,scattered clouds
175,Zeya,53.75,127.2667,36.95,40,22,9.22,RU,few clouds
176,Carnarvon,-24.8667,113.6333,69.84,68,48,11.27,AU,scattered clouds
177,Aklavik,68.2191,-135.0107,31.41,92,6,10.58,CA,clear sky
178,Port Elizabeth,-33.918,25.5701,59.31,89,40,4.61,ZA,scattered clouds
179,Puerto Ayora,-0.7393,-90.3518,66.54,94,27,5.99,EC,scattered clouds
180,Tuatapere,-46.1333,167.6833,37.49,81,100,20.98,NZ,overcast clouds
181,Mirnyy,62.5353,113.9611,26.24,79,100,15.99,RU,overcast clouds
182,Fortuna,40.5982,-124.1573,65.91,72,50,1.01,US,scattered clouds
183,College,64.8569,-147.8028,57.18,40,75,10.36,US,broken clouds
184,Caravelas,-17.7125,-39.2481,75.58,77,96,11.79,BR,overcast clouds
185,Ballina,-28.8667,153.5667,70.02,62,100,8.7,AU,overcast clouds
186,Yulara,-25.2406,130.9889,72.46,37,0,4.54,AU,clear sky
187,Rantepao,-2.9701,119.8978,76.35,78,100,1.52,ID,overcast clouds
188,Pangnirtung,66.1451,-65.7125,34.07,68,100,5.93,CA,overcast clouds
189,Nanortalik,60.1432,-45.2371,38.77,95,100,19.06,GL,moderate rain
190,Mahebourg,-20.4081,57.7,68.29,83,40,4.61,MU,scattered clouds
191,Lima Duarte,-21.8425,-43.7931,62.47,96,96,2.04,BR,overcast clouds
192,Pacific Grove,36.6177,-121.9166,76.01,88,100,11.99,US,overcast clouds
193,Khani,41.9563,42.9566,53.17,84,100,2.98,GE,overcast clouds
194,Kulaman,6.4594,124.0892,85.89,64,44,1.41,PH,scattered clouds
195,Ibotirama,-12.1853,-43.2206,86.43,36,100,8.3,BR,overcast clouds
196,Mogadishu,2.0371,45.3438,76.86,86,42,9.55,SO,scattered clouds
197,Nioro,13.35,-15.75,77.34,93,83,6.49,GM,light rain
198,Tasiilaq,65.6145,-37.6368,20.98,66,5,7.67,GL,clear sky
199,Chapais,49.7834,-74.8492,49.78,99,100,3.02,CA,overcast clouds
200,Seoul,37.5683,126.9778,61.99,68,40,4.61,KR,scattered clouds
201,Andenes,69.3143,16.1194,49.98,76,40,19.57,NO,scattered clouds
202,Kupang,-10.1667,123.5833,84.76,70,42,5.1,ID,scattered clouds
203,Namibe,-15.1961,12.1522,64.22,90,48,4.47,AO,scattered clouds
204,Benghazi,32.1167,20.0667,74.68,65,0,14.54,LY,clear sky
205,Castro,-24.7911,-50.0119,55.83,95,5,5.37,BR,clear sky
206,San Ignacio,17.1561,-89.0714,86.14,66,20,4.61,BZ,few clouds
207,Cihuatlan,19.2366,-104.5651,77.43,88,37,2.91,MX,scattered clouds
208,Labuhan,-6.8844,112.2051,81.5,71,100,12.46,ID,overcast clouds
209,Port Augusta,-32.5,137.7667,74.35,47,0,10.02,AU,clear sky
210,Port-Gentil,-0.7193,8.7815,77.2,81,37,7.99,GA,scattered clouds
211,Airai,-8.9266,125.4092,71.04,69,78,2.21,TL,broken clouds
212,Sola,-13.8833,167.55,80.71,77,49,17.0,VU,scattered clouds
213,Rhymney,51.76,-3.2855,60.22,94,100,19.64,GB,light rain
214,Longyearbyen,78.2186,15.6401,37.24,75,75,14.97,SJ,broken clouds
215,Hovd,48.0056,91.6419,29.97,33,0,1.25,MN,clear sky
216,North Platte,41.1239,-100.7654,66.09,58,0,5.75,US,clear sky
217,Ostrovnoy,68.0531,39.5131,45.66,94,100,11.18,RU,overcast clouds
218,Oboyan,51.2098,36.2792,46.9,89,100,12.75,RU,overcast clouds
219,Segovia,41.1667,-4.0,59.43,36,0,3.31,ES,clear sky
220,Makarov,48.6333,142.8,43.95,45,9,13.96,RU,clear sky
221,Waipawa,-41.4122,175.5153,52.23,77,11,17.78,NZ,light rain
222,Ende,-8.8432,121.6623,84.81,71,40,4.38,ID,scattered clouds
