City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
223,Gelemso,8.8167,40.5167,58.89,82,66,3.6,ET,broken clouds
224,Dubti,11.7361,41.0853,84.09,49,98,9.51,ET,light rain
225,Honningsvag,70.9821,25.9704,42.55,75,3,12.66,NO,clear sky
226,Polunochnoye,60.8697,60.4153,41.22,78,64,2.37,RU,broken clouds
227,Zastron,-30.3023,27.084,59.63,10,60,5.19,ZA,broken clouds
228,Maralal,1.0968,36.698,57.13,78,6,6.11,KE,clear sky
229,Sirjan,29.452,55.6814,66.67,22,2,5.79,IR,clear sky
230,Kotelnich,58.3089,48.348,43.45,92,100,10.13,RU,light rain
231,Mayo,38.8876,-76.5119,51.96,95,100,5.01,US,light rain
232,Lodja,-3.4833,23.4333,68.0,99,100,1.86,CD,overcast clouds
233,Iqaluit,63.7506,-68.5145,33.53,100,75,0.0,CA,broken clouds
234,Banyuwangi,-8.2325,114.3576,80.58,79,64,5.84,ID,broken clouds
235,Yuci,37.6803,112.7319,47.95,57,20,8.95,CN,few clouds
236,Saskylakh,71.9167,114.0833,23.95,96,100,5.21,RU,light snow
237,Severo-Kurilsk,50.6789,156.125,46.13,92,100,20.8,RU,light rain
238,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,77.59,75,48,1.79,BR,scattered clouds
239,Rocha,-34.4833,-54.3333,49.23,94,0,5.1,UY,clear sky
240,Lady Frere,-31.7031,27.2329,52.36,87,100,2.24,ZA,overcast clouds
241,Taft,31.7471,54.2088,64.35,22,0,2.3,IR,clear sky
242,Mizan Teferi,6.9833,35.5833,60.53,96,100,2.75,ET,light rain
243,Bilma,18.6853,12.9164,85.64,19,0,1.21,NE,clear sky
244,Krasnyy Chikoy,50.3643,108.7512,29.28,66,28,2.8,RU,scattered clouds
245,Bousse,12.6606,-1.8922,78.55,66,97,7.16,BF,light rain
246,Buala,-8.145,159.5921,84.29,72,78,11.77,SB,light rain
247,Yola,9.2,12.4833,74.05,85,100,3.13,NG,overcast clouds
248,Xining,36.6167,101.7667,47.88,83,100,1.36,CN,overcast clouds
249,Sisimiut,66.9395,-53.6735,29.08,74,7,8.1,GL,clear sky
250,Kousseri,12.0769,15.0306,80.92,63,100,6.89,CM,overcast clouds
251,Sitka,57.0531,-135.33,58.69,63,100,6.64,US,overcast clouds
252,Kununurra,-15.7667,128.7333,87.78,62,2,4.61,AU,clear sky
253,Salamanca,40.8333,-6.0,65.62,36,0,2.75,ES,clear sky
254,Gorontalo,0.5412,123.0595,87.04,66,90,0.63,ID,overcast clouds
255,Isangel,-19.55,169.2667,78.91,83,75,6.91,VU,broken clouds
256,Qaqortoq,60.7167,-46.0333,34.59,96,100,9.69,GL,light snow
257,Taber,49.8167,-112.1518,75.4,37,9,4.61,CA,clear sky
258,Anadyr,64.75,177.4833,34.3,69,75,11.18,RU,broken clouds
259,Bonavista,48.6499,-53.1147,51.06,77,0,19.44,CA,clear sky
260,Princeton,25.5384,-80.4089,80.62,74,20,9.22,US,few clouds
261,Sladkovo,55.5284,70.3385,40.98,89,48,8.86,RU,scattered clouds
262,Tarko-Sale,64.9225,77.785,36.45,96,100,16.4,RU,overcast clouds
263,Itaituba,-4.2761,-55.9836,77.7,70,8,1.34,BR,clear sky
264,Saint-Pierre,-21.3393,55.4781,67.68,68,100,6.91,RE,overcast clouds
265,Los Cedrales,-25.65,-54.7,70.09,71,0,2.55,PY,clear sky
266,Uglovskoye,51.3557,80.1942,31.84,60,57,5.32,RU,broken clouds
267,Banjar,-8.19,114.9675,83.12,72,58,5.12,ID,broken clouds
268,Dubbo,-32.25,148.6167,55.53,88,100,17.27,AU,moderate rain
269,Chara,56.9064,118.2631,21.81,64,26,3.27,RU,scattered clouds
270,Ures,29.4333,-110.4,80.47,47,0,6.6,MX,clear sky
271,Mount Isa,-20.7333,139.5,78.57,69,75,11.5,AU,broken clouds
272,Panyutyne,48.9333,36.2833,46.4,74,16,9.71,UA,few clouds
273,Vostok,46.4856,135.8833,32.7,49,8,10.71,RU,clear sky
274,Upington,-28.4478,21.2561,59.38,23,0,3.44,ZA,clear sky
275,Vardo,70.3705,31.1107,44.58,87,75,11.5,NO,broken clouds
276,Mehamn,71.0357,27.8492,42.75,87,100,4.61,NO,overcast clouds
277,Cabo San Lucas,22.8909,-109.9124,85.3,74,0,7.43,MX,clear sky
278,Cascais,38.6979,-9.4215,71.96,45,0,1.99,PT,clear sky
279,Soskovo,52.7475,35.3828,43.83,92,100,11.7,RU,light rain
280,Eyl,7.9803,49.8164,76.1,83,35,11.18,SO,scattered clouds
281,Pueblo Nuevo,23.3833,-105.3833,55.15,95,30,0.67,MX,scattered clouds
282,Zaragoza,41.6561,-0.8773,65.01,79,0,5.75,ES,clear sky
283,Torbay,47.6666,-52.7314,50.58,85,0,24.16,CA,clear sky
284,Ancud,-41.8697,-73.8203,47.19,92,27,4.79,CL,scattered clouds
285,Umea,63.8284,20.2597,48.13,87,20,12.66,SE,moderate rain
286,Rawson,-43.3002,-65.1023,64.15,37,99,9.31,AR,overcast clouds
287,Tahoua,14.8888,5.2692,80.58,69,0,4.61,NE,clear sky
288,Kismayo,-0.3582,42.5454,76.37,86,6,10.54,SO,clear sky
289,Livingston,55.9029,-3.5226,57.13,94,75,6.91,GB,moderate rain
290,Tateyama,34.9833,139.8667,75.13,78,75,8.05,JP,light rain
291,El Corozal,15.0667,-88.6167,76.84,92,41,1.43,HN,scattered clouds
292,Xuddur,4.1213,43.8894,71.96,79,73,11.61,SO,broken clouds
293,Guerrero Negro,27.9769,-114.0611,71.4,74,2,12.03,MX,clear sky
294,Zhanaozen,43.3,52.8,56.8,17,0,18.28,KZ,clear sky
295,La Libertad,-2.2333,-80.9,68.27,83,100,14.0,EC,overcast clouds
296,Goderich,43.7501,-81.7165,53.91,87,8,3.44,CA,clear sky
297,Komono,35.0,136.5167,72.41,89,100,7.07,JP,overcast clouds
298,Prince Rupert,54.3161,-130.3201,60.89,77,100,11.5,CA,overcast clouds
299,Kloulklubed,7.0419,134.2556,82.9,78,100,7.29,PW,overcast clouds
300,Valle Hermoso,25.6667,-97.8333,78.93,56,8,12.55,MX,clear sky
301,Matagami,49.7502,-77.6328,55.51,94,100,2.3,CA,overcast clouds
302,Itarema,-2.9248,-39.9167,77.54,79,91,15.61,BR,overcast clouds
303,Bilibino,68.0546,166.4372,24.91,67,29,4.76,RU,scattered clouds
304,Bethel,41.3712,-73.414,55.49,87,100,6.91,US,overcast clouds
305,Nizhniy Baskunchak,48.2198,46.8311,56.89,79,100,9.86,RU,overcast clouds
306,Kodiak,57.79,-152.4072,53.11,87,100,19.57,US,moderate rain
307,Redding,40.5865,-122.3917,89.38,30,55,1.99,US,broken clouds
308,Vadso,70.0744,29.7487,44.76,81,100,9.22,NO,overcast clouds
309,Oakdale,44.963,-92.9649,70.43,58,0,4.61,US,clear sky
310,Isla Mujeres,21.2311,-86.731,78.17,61,80,11.59,MX,broken clouds
311,West Wendover,40.7391,-114.0733,72.61,25,0,8.05,US,clear sky
312,Libenge,3.65,18.6333,69.96,97,100,1.36,CD,overcast clouds
313,Oswego,43.4501,-76.1497,53.53,86,100,4.63,US,overcast clouds
314,Sakaiminato,35.55,133.2333,64.38,88,75,18.41,JP,light intensity shower rain
315,Camacha,33.0833,-16.3333,65.62,83,20,5.75,PT,few clouds
316,Maraba,-5.3686,-49.1178,84.38,70,0,4.61,BR,clear sky
317,Ambunti,-4.2365,142.8448,90.14,58,100,1.81,PG,overcast clouds
318,Leningradskiy,69.3833,178.4167,23.65,84,38,3.71,RU,scattered clouds
319,Hasaki,35.7333,140.8333,73.8,78,100,24.63,JP,overcast clouds
320,Aykhal,66.0,111.5,26.89,92,100,18.48,RU,overcast clouds
321,Sheridan,44.8333,-106.9173,62.02,61,0,5.39,US,clear sky
322,Karratha,-20.7377,116.8463,77.13,30,0,3.53,AU,clear sky
323,Astorga,-23.2325,-51.6656,71.83,77,0,5.19,BR,clear sky
324,Samana,19.2056,-69.3369,79.72,86,99,6.71,DO,overcast clouds
325,Kudahuvadhoo,2.6708,72.8944,81.61,76,100,16.58,MV,overcast clouds
326,Gornyak,50.9942,81.4661,30.97,64,32,3.89,RU,scattered clouds
327,Diamantino,-14.4086,-56.4461,79.65,59,34,4.16,BR,scattered clouds
328,Sorland,67.667,12.6934,49.86,92,100,24.54,NO,light rain
329,Cabedelo,-6.9811,-34.8339,75.87,80,28,9.24,BR,scattered clouds
330,Tarakan,3.3,117.6333,80.1,89,75,5.75,ID,light rain
331,Batemans Bay,-35.7167,150.1833,58.1,82,100,11.63,AU,moderate rain
332,Adrar,20.5022,-10.0711,91.35,17,75,9.95,MR,broken clouds
333,Mayya,61.7333,130.2811,27.72,64,100,10.92,RU,overcast clouds
334,Port Hardy,50.6996,-127.4199,59.0,88,75,8.05,CA,broken clouds
335,Santa Maria Del Oro,25.9333,-105.3667,64.92,60,93,6.26,MX,overcast clouds
336,Margate,51.3813,1.3862,62.91,82,100,5.99,GB,overcast clouds
337,Yeppoon,-23.1333,150.7333,76.78,58,91,12.41,AU,overcast clouds
338,Ust-Kuyga,70.0167,135.6,22.68,87,98,4.97,RU,overcast clouds
339,Fairbanks,64.8378,-147.7164,57.2,43,75,10.36,US,broken clouds
340,Avera,33.194,-82.5271,63.91,58,0,5.61,US,clear sky
341,Melfi,40.9965,15.6514,53.38,65,0,2.06,IT,clear sky
342,Sao Joao Da Barra,-21.6403,-41.0511,71.69,95,100,9.08,BR,moderate rain
343,Djibo,14.1022,-1.6306,87.24,49,7,8.19,BF,clear sky
344,Olafsvik,64.8945,-23.7142,39.97,92,100,36.37,IS,overcast clouds
345,Antofagasta,-23.65,-70.4,58.28,81,55,5.82,CL,broken clouds
346,Ahipara,-35.1667,173.1667,60.3,66,100,14.36,NZ,light rain
347,Lagoa,39.05,-27.9833,67.48,87,100,24.87,PT,overcast clouds
348,Palana,59.1167,159.9667,40.91,90,100,25.93,RU,light rain
349,Roros,62.5747,11.3842,44.58,98,100,8.28,NO,light rain
350,Muncar,-8.4333,114.3333,80.19,77,90,5.93,ID,overcast clouds
351,Deputatskiy,69.3,139.9,9.41,92,69,2.17,RU,broken clouds
352,Jiangkou,25.4872,119.1986,76.28,87,100,16.67,CN,overcast clouds
353,Ribeira Grande,38.5167,-28.7,70.92,87,100,11.05,PT,light rain
354,Ust-Tsilma,65.441,52.1498,41.31,99,100,4.05,RU,overcast clouds
355,Marawi,7.9986,124.2928,77.92,71,63,4.16,PH,broken clouds
356,Bathsheba,13.2167,-59.5167,81.21,89,75,27.63,BB,broken clouds
357,Constantine,36.365,6.6147,62.01,94,75,2.3,DZ,broken clouds
358,Ulu-Telyak,54.9086,56.9669,43.16,48,100,4.12,RU,overcast clouds
359,Fort-Shevchenko,44.5086,50.263,64.35,33,10,19.17,KZ,clear sky
360,Tucuman,-26.8241,-65.2226,71.6,53,0,5.75,AR,clear sky
361,Banda Aceh,5.5577,95.3222,75.38,93,100,6.96,ID,overcast clouds
362,Ambilobe,-13.2,49.05,63.99,85,8,3.22,MG,clear sky
363,Axim,4.8699,-2.2405,75.24,94,100,5.91,GH,overcast clouds
364,Tumpat,6.1978,102.171,77.02,94,20,3.44,MY,few clouds
365,Antigonish,45.6169,-61.9986,52.83,90,30,7.0,CA,scattered clouds
366,Kamaishi,39.2667,141.8833,62.56,60,96,3.65,JP,overcast clouds
367,Ayagoz,47.9714,80.4392,28.78,59,0,12.55,KZ,clear sky
368,Waingapu,-9.6567,120.2641,84.22,68,48,7.27,ID,scattered clouds
369,Westport,41.1415,-73.3579,58.06,86,100,11.99,US,overcast clouds
370,Luanda,-8.8368,13.2343,73.4,88,71,8.05,AO,broken clouds
371,Oriximina,-1.7656,-55.8661,78.03,76,44,2.86,BR,scattered clouds
372,Ponta Delgada,37.7333,-25.6667,71.51,100,40,4.61,PT,scattered clouds
373,Canberra,-35.2835,149.1281,53.28,91,100,5.75,AU,moderate rain
374,Manta,-0.95,-80.7333,73.18,78,75,16.11,EC,broken clouds
375,Takoradi,4.8845,-1.7554,75.0,94,100,6.55,GH,overcast clouds
376,San Quintin,30.4833,-115.95,70.18,81,49,9.6,MX,scattered clouds
377,Mana,5.6592,-53.7767,79.14,83,26,9.26,GF,scattered clouds
378,San Policarpo,12.1791,125.5072,82.71,79,99,6.46,PH,overcast clouds
379,Wanning,18.8003,110.3967,82.33,81,5,7.16,CN,clear sky
380,Canutama,-6.5339,-64.3831,80.35,63,100,1.12,BR,overcast clouds
381,Taoudenni,22.6783,-3.9836,93.34,13,0,9.57,ML,clear sky
382,Itacoatiara,-3.1431,-58.4442,78.6,71,71,1.92,BR,broken clouds
383,Kuytun,54.3419,101.5036,28.6,79,23,3.31,RU,few clouds
384,Bundaberg,-24.85,152.35,73.22,66,100,5.01,AU,overcast clouds
385,Terrasini,38.146,13.0844,71.22,76,0,9.22,IT,clear sky
386,Beisfjord,68.3751,17.5988,53.65,86,100,8.16,NO,overcast clouds
387,Dryden,49.7833,-92.7503,59.29,88,100,5.75,CA,overcast clouds
388,Half Moon Bay,37.4636,-122.4286,76.53,78,100,11.5,US,mist
389,Balaka,-14.9793,34.9558,70.45,31,8,3.18,MW,clear sky
390,Zhangjiakou,40.81,114.8794,40.96,25,37,4.16,CN,scattered clouds
391,Koygorodok,60.445,50.9968,44.62,75,83,6.6,RU,broken clouds
392,Neuquen,-38.9516,-68.0591,60.69,51,0,5.75,AR,clear sky
393,Antalaha,-14.9003,50.2788,68.36,74,99,6.31,MG,overcast clouds
394,Simi,9.5667,-12.35,73.33,99,100,3.42,SL,light rain
395,Siderno,38.2779,16.302,61.34,56,14,5.12,IT,few clouds
396,Vanimo,-2.6741,141.3028,86.54,64,100,7.36,PG,overcast clouds
397,Hamilton,39.1834,-84.5333,58.98,61,0,4.03,US,clear sky
398,Russell,32.3502,-85.1999,67.01,59,48,2.17,US,scattered clouds
399,Alofi,-19.0595,-169.9187,82.29,69,40,12.66,NU,scattered clouds
400,Passo De Camaragibe,-9.2368,-35.4901,71.15,85,73,2.3,BR,broken clouds
401,High Level,58.5169,-117.136,51.91,58,75,16.11,CA,smoke
402,Tautira,-17.7333,-149.15,76.23,73,32,22.88,PF,scattered clouds
403,Richards Bay,-28.783,32.0377,66.92,73,60,4.07,ZA,broken clouds
404,Taybad,34.74,60.7756,63.88,25,0,9.69,IR,clear sky
405,Vestmannaeyjar,63.4427,-20.2734,43.05,77,100,33.55,IS,overcast clouds
406,Meulaboh,4.1363,96.1285,73.83,97,100,10.56,ID,overcast clouds
407,Nome,64.5011,-165.4064,48.16,82,74,9.22,US,broken clouds
408,Winnemucca,40.973,-117.7357,73.08,20,0,7.0,US,clear sky
409,Sant Pere De Ribes,41.2667,1.7667,67.28,90,0,3.0,ES,clear sky
410,Sao Felix Do Xingu,-6.6447,-51.995,79.0,40,1,2.1,BR,clear sky
411,Wamba,8.9333,8.6,71.01,96,60,1.21,NG,light rain
412,Jaisalmer,26.9147,70.9181,80.44,43,2,9.26,IN,clear sky
413,Nuuk,64.1835,-51.7216,36.88,69,100,10.0,GL,overcast clouds
414,Gigmoto,13.7796,124.39,84.63,76,100,5.66,PH,overcast clouds
415,Male,4.1748,73.5089,82.35,78,75,19.57,MV,broken clouds
416,Bikin,46.8161,134.26,41.74,38,0,10.18,RU,clear sky
417,Puerto Narino,-3.7703,-70.3831,77.23,76,81,0.72,CO,broken clouds
418,Elmadag,39.9208,33.2308,50.34,79,26,5.19,TR,scattered clouds
419,Bairiki,1.3292,172.9752,86.0,70,20,13.8,KI,few clouds
420,Kruszwica,52.6756,18.3313,53.11,62,100,8.1,PL,overcast clouds
421,Alice Town,25.7167,-79.3,80.35,68,3,12.53,BS,clear sky
422,Komsomolskiy,40.4272,71.7189,56.12,41,4,4.61,UZ,clear sky
423,Jiayuguan,39.8167,98.3,46.9,36,48,2.26,CN,scattered clouds
424,Kyren,51.6828,102.1408,31.39,55,0,0.67,RU,clear sky
425,Maningrida,-12.0667,134.2667,86.94,58,95,9.66,AU,overcast clouds
426,San Cristobal,7.7669,-72.225,75.38,97,100,2.01,VE,overcast clouds
427,Quang Ngai,15.1167,108.8,79.95,83,100,5.17,VN,overcast clouds
428,Hami,42.8,93.45,53.64,59,99,6.98,CN,overcast clouds
429,Reiskirchen,50.6,8.8333,49.87,92,75,4.47,DE,broken clouds
430,Suleja,9.1758,7.1808,71.15,93,69,1.34,NG,light rain
431,Paamiut,61.994,-49.6678,37.15,97,100,28.34,GL,light rain
432,Flinders,-34.5833,150.8552,61.38,80,100,3.0,AU,light rain
433,Black River,18.0264,-77.8487,80.37,83,99,1.14,JM,overcast clouds
434,Birin,26.8865,88.0718,61.57,93,100,3.27,NP,overcast clouds
435,Warrington,53.3925,-2.5802,62.46,94,75,19.57,GB,broken clouds
436,Berdigestyakh,62.0989,126.6992,26.13,74,100,11.48,RU,overcast clouds
437,Tambacounda,13.7539,-13.7586,84.25,84,0,4.61,SN,clear sky
438,Saint-Leu,-21.15,55.2833,67.06,79,4,4.63,RE,clear sky
439,Shelburne,44.0787,-80.2041,56.19,71,9,2.48,CA,clear sky
440,Brae,60.3964,-1.353,51.31,79,100,17.05,GB,overcast clouds
441,Aberdeen,57.1437,-2.0981,51.21,100,40,2.3,GB,moderate rain
442,Port Lincoln,-34.7333,135.8667,64.35,73,39,10.98,AU,scattered clouds
443,Conceicao Da Barra,-18.5933,-39.7322,75.69,76,94,10.04,BR,overcast clouds
444,Fort Nelson,58.8053,-122.7002,47.79,61,75,9.22,CA,smoke
445,Ashland,40.8167,-82.2665,50.88,65,7,4.76,US,clear sky
446,Gafanha Da Encarnacao,40.6181,-8.733,58.05,88,0,5.12,PT,clear sky
447,Linhares,-19.3911,-40.0722,71.1,90,100,1.83,BR,overcast clouds
